Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
RBRACE               : 1 8 9 14 17 18 21 32 41 44 48 71 99 99 100 100 101 101 101 102
RE                   : 55
REGEX_LITERAL_CHAR   : 60
REGULAR              : 84
REJECT               : 89
RPAREN               : 8 9 32 69 72 73 74 75 76 77 78 79 80 81 90 91 92 93 94 95 96 97 98 99 100 100 101 101 102
RSQUARE              : 24 25
RULES                : 48
SEMICOLON            : 51
SHOW                 : 90
SIMULATE             : 73
SINGLEQUOTE          : 4 4 55 55
SLCOMMENT            : 110
STACK                : 25
STACK_INIT           : 31
STAR                 : 61
START                : 47
STATES               : 14
STR                  : 4
STRING               : 4
TERMINALS            : 44
TO                   : 24 25
TRANSITIONS          : 21
UNION                : 91
VISUALIZE            : 74
YES                  : 82
error                : 

Nonterminals, with rules where they appear

REGEX                : 55
REGEX_CHAR           : 57 58
REGEX_CONTENT        : 56 57
REGEX_SPECIAL_CHAR   : 59
alphabet_list        : 1 3
cfg_body             : 32 37 38 39 40
cfg_statement        : 7
condition            : 99 100 100 101 101 102
fa_body              : 8
fa_statement         : 5
final                : 12 29
final_list           : 18 20
initial              : 11 27
nonterminals_list    : 41 43
nonterminals_statement : 33 37
pda_body             : 9
pda_statement        : 6
rule                 : 49 50
rule_rhs             : 51 53 54
rules_list           : 48 50
rules_statement      : 36 40
show_type            : 90
stack_init           : 28
start_statement      : 35 39
statement            : 99 99 100 100 101 101 101 102 0
states               : 10 26
states_list          : 14 16
terminals_list       : 44 46
terminals_statement  : 34 38
transition           : 22 23
transitions          : 13 30
transitions_list     : 21 23

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (7) statement -> . cfg_statement
    (55) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (72) statement -> . MINIMIZE LPAREN ID RPAREN
    (73) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (74) statement -> . VISUALIZE LPAREN ID RPAREN
    (75) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (76) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (77) statement -> . KLEENE LPAREN ID RPAREN
    (78) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (79) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (80) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (81) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (90) statement -> . SHOW LPAREN show_type RPAREN
    (91) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (92) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (93) statement -> . COMPLEMENT LPAREN ID RPAREN
    (94) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (95) statement -> . ISDFA LPAREN ID RPAREN
    (96) statement -> . ISNFA LPAREN ID RPAREN
    (97) statement -> . ISDPDA LPAREN ID RPAREN
    (98) statement -> . ISNPDA LPAREN ID RPAREN
    (99) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (110) statement -> . SLCOMMENT
    (111) statement -> . MLCOMMENT
    (112) statement -> . DOCCOMMENT
    (8) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (9) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE
    (32) cfg_statement -> . CFG ID LPAREN RPAREN LBRACE cfg_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    RE              shift and go to state 7
    MINIMIZE        shift and go to state 8
    SIMULATE        shift and go to state 9
    VISUALIZE       shift and go to state 10
    CONCAT          shift and go to state 11
    POWER           shift and go to state 12
    KLEENE          shift and go to state 13
    CONVERT         shift and go to state 14
    CHECKPUMPINGLEMMAREG shift and go to state 15
    CHECKPUMPINGLEMMACFL shift and go to state 16
    ISEQUIVALENT    shift and go to state 17
    SHOW            shift and go to state 18
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    COMPLEMENT      shift and go to state 21
    DIFF            shift and go to state 22
    ISDFA           shift and go to state 23
    ISNFA           shift and go to state 24
    ISDPDA          shift and go to state 25
    ISNPDA          shift and go to state 26
    IF              shift and go to state 27
    SLCOMMENT       shift and go to state 28
    MLCOMMENT       shift and go to state 29
    DOCCOMMENT      shift and go to state 30
    FA              shift and go to state 31
    PDA             shift and go to state 32
    CFG             shift and go to state 33

    statement                      shift and go to state 1
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5
    cfg_statement                  shift and go to state 6

state 1

    (0) S' -> statement .



state 2

    (1) statement -> ALPHABET . ID EQUALS LBRACE alphabet_list RBRACE

    ID              shift and go to state 34


state 3

    (4) statement -> STR . ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE

    ID              shift and go to state 35


state 4

    (5) statement -> fa_statement .

    $end            reduce using rule 5 (statement -> fa_statement .)
    RBRACE          reduce using rule 5 (statement -> fa_statement .)


state 5

    (6) statement -> pda_statement .

    $end            reduce using rule 6 (statement -> pda_statement .)
    RBRACE          reduce using rule 6 (statement -> pda_statement .)


state 6

    (7) statement -> cfg_statement .

    $end            reduce using rule 7 (statement -> cfg_statement .)
    RBRACE          reduce using rule 7 (statement -> cfg_statement .)


state 7

    (55) statement -> RE . ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE

    ID              shift and go to state 36


state 8

    (72) statement -> MINIMIZE . LPAREN ID RPAREN

    LPAREN          shift and go to state 37


state 9

    (73) statement -> SIMULATE . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 38


state 10

    (74) statement -> VISUALIZE . LPAREN ID RPAREN

    LPAREN          shift and go to state 39


state 11

    (75) statement -> CONCAT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 40


state 12

    (76) statement -> POWER . LPAREN ID COMMA NUMBER RPAREN

    LPAREN          shift and go to state 41


state 13

    (77) statement -> KLEENE . LPAREN ID RPAREN

    LPAREN          shift and go to state 42


state 14

    (78) statement -> CONVERT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 43


state 15

    (79) statement -> CHECKPUMPINGLEMMAREG . LPAREN ID RPAREN

    LPAREN          shift and go to state 44


state 16

    (80) statement -> CHECKPUMPINGLEMMACFL . LPAREN ID RPAREN

    LPAREN          shift and go to state 45


state 17

    (81) statement -> ISEQUIVALENT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 46


state 18

    (90) statement -> SHOW . LPAREN show_type RPAREN

    LPAREN          shift and go to state 47


state 19

    (91) statement -> UNION . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 48


state 20

    (92) statement -> INTERSECT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 49


state 21

    (93) statement -> COMPLEMENT . LPAREN ID RPAREN

    LPAREN          shift and go to state 50


state 22

    (94) statement -> DIFF . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 51


state 23

    (95) statement -> ISDFA . LPAREN ID RPAREN

    LPAREN          shift and go to state 52


state 24

    (96) statement -> ISNFA . LPAREN ID RPAREN

    LPAREN          shift and go to state 53


state 25

    (97) statement -> ISDPDA . LPAREN ID RPAREN

    LPAREN          shift and go to state 54


state 26

    (98) statement -> ISNPDA . LPAREN ID RPAREN

    LPAREN          shift and go to state 55


state 27

    (99) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 56


state 28

    (110) statement -> SLCOMMENT .

    $end            reduce using rule 110 (statement -> SLCOMMENT .)
    RBRACE          reduce using rule 110 (statement -> SLCOMMENT .)


state 29

    (111) statement -> MLCOMMENT .

    $end            reduce using rule 111 (statement -> MLCOMMENT .)
    RBRACE          reduce using rule 111 (statement -> MLCOMMENT .)


state 30

    (112) statement -> DOCCOMMENT .

    $end            reduce using rule 112 (statement -> DOCCOMMENT .)
    RBRACE          reduce using rule 112 (statement -> DOCCOMMENT .)


state 31

    (8) fa_statement -> FA . ID LPAREN RPAREN LBRACE fa_body RBRACE

    ID              shift and go to state 57


state 32

    (9) pda_statement -> PDA . ID LPAREN RPAREN LBRACE pda_body RBRACE

    ID              shift and go to state 58


state 33

    (32) cfg_statement -> CFG . ID LPAREN RPAREN LBRACE cfg_body RBRACE

    ID              shift and go to state 59


state 34

    (1) statement -> ALPHABET ID . EQUALS LBRACE alphabet_list RBRACE

    EQUALS          shift and go to state 60


state 35

    (4) statement -> STR ID . EQUALS SINGLEQUOTE STRING SINGLEQUOTE

    EQUALS          shift and go to state 61


state 36

    (55) statement -> RE ID . EQUALS SINGLEQUOTE REGEX SINGLEQUOTE

    EQUALS          shift and go to state 62


state 37

    (72) statement -> MINIMIZE LPAREN . ID RPAREN

    ID              shift and go to state 63


state 38

    (73) statement -> SIMULATE LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 64


state 39

    (74) statement -> VISUALIZE LPAREN . ID RPAREN

    ID              shift and go to state 65


state 40

    (75) statement -> CONCAT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 66


state 41

    (76) statement -> POWER LPAREN . ID COMMA NUMBER RPAREN

    ID              shift and go to state 67


state 42

    (77) statement -> KLEENE LPAREN . ID RPAREN

    ID              shift and go to state 68


state 43

    (78) statement -> CONVERT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 69


state 44

    (79) statement -> CHECKPUMPINGLEMMAREG LPAREN . ID RPAREN

    ID              shift and go to state 70


state 45

    (80) statement -> CHECKPUMPINGLEMMACFL LPAREN . ID RPAREN

    ID              shift and go to state 71


state 46

    (81) statement -> ISEQUIVALENT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 72


state 47

    (90) statement -> SHOW LPAREN . show_type RPAREN
    (82) show_type -> . YES
    (83) show_type -> . NO
    (84) show_type -> . REGULAR
    (85) show_type -> . ISNOTREGULAR
    (86) show_type -> . CFL
    (87) show_type -> . ISNOTCFL
    (88) show_type -> . ACCEPT
    (89) show_type -> . REJECT

    YES             shift and go to state 74
    NO              shift and go to state 75
    REGULAR         shift and go to state 76
    ISNOTREGULAR    shift and go to state 77
    CFL             shift and go to state 78
    ISNOTCFL        shift and go to state 79
    ACCEPT          shift and go to state 80
    REJECT          shift and go to state 81

    show_type                      shift and go to state 73

state 48

    (91) statement -> UNION LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 82


state 49

    (92) statement -> INTERSECT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 83


state 50

    (93) statement -> COMPLEMENT LPAREN . ID RPAREN

    ID              shift and go to state 84


state 51

    (94) statement -> DIFF LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 85


state 52

    (95) statement -> ISDFA LPAREN . ID RPAREN

    ID              shift and go to state 86


state 53

    (96) statement -> ISNFA LPAREN . ID RPAREN

    ID              shift and go to state 87


state 54

    (97) statement -> ISDPDA LPAREN . ID RPAREN

    ID              shift and go to state 88


state 55

    (98) statement -> ISNPDA LPAREN . ID RPAREN

    ID              shift and go to state 89


state 56

    (99) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE
    (103) condition -> . CHECKPUMPINGLEMMAREG
    (104) condition -> . CHECKPUMPINGLEMMACFL
    (105) condition -> . ISEQUIVALENT
    (106) condition -> . ISDFA
    (107) condition -> . ISNFA
    (108) condition -> . ISDPDA
    (109) condition -> . ISNPDA

    CHECKPUMPINGLEMMAREG shift and go to state 91
    CHECKPUMPINGLEMMACFL shift and go to state 92
    ISEQUIVALENT    shift and go to state 93
    ISDFA           shift and go to state 94
    ISNFA           shift and go to state 95
    ISDPDA          shift and go to state 96
    ISNPDA          shift and go to state 97

    condition                      shift and go to state 90

state 57

    (8) fa_statement -> FA ID . LPAREN RPAREN LBRACE fa_body RBRACE

    LPAREN          shift and go to state 98


state 58

    (9) pda_statement -> PDA ID . LPAREN RPAREN LBRACE pda_body RBRACE

    LPAREN          shift and go to state 99


state 59

    (32) cfg_statement -> CFG ID . LPAREN RPAREN LBRACE cfg_body RBRACE

    LPAREN          shift and go to state 100


state 60

    (1) statement -> ALPHABET ID EQUALS . LBRACE alphabet_list RBRACE

    LBRACE          shift and go to state 101


state 61

    (4) statement -> STR ID EQUALS . SINGLEQUOTE STRING SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 102


state 62

    (55) statement -> RE ID EQUALS . SINGLEQUOTE REGEX SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 103


state 63

    (72) statement -> MINIMIZE LPAREN ID . RPAREN

    RPAREN          shift and go to state 104


state 64

    (73) statement -> SIMULATE LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 105


state 65

    (74) statement -> VISUALIZE LPAREN ID . RPAREN

    RPAREN          shift and go to state 106


state 66

    (75) statement -> CONCAT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 107


state 67

    (76) statement -> POWER LPAREN ID . COMMA NUMBER RPAREN

    COMMA           shift and go to state 108


state 68

    (77) statement -> KLEENE LPAREN ID . RPAREN

    RPAREN          shift and go to state 109


state 69

    (78) statement -> CONVERT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 110


state 70

    (79) statement -> CHECKPUMPINGLEMMAREG LPAREN ID . RPAREN

    RPAREN          shift and go to state 111


state 71

    (80) statement -> CHECKPUMPINGLEMMACFL LPAREN ID . RPAREN

    RPAREN          shift and go to state 112


state 72

    (81) statement -> ISEQUIVALENT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 113


state 73

    (90) statement -> SHOW LPAREN show_type . RPAREN

    RPAREN          shift and go to state 114


state 74

    (82) show_type -> YES .

    RPAREN          reduce using rule 82 (show_type -> YES .)


state 75

    (83) show_type -> NO .

    RPAREN          reduce using rule 83 (show_type -> NO .)


state 76

    (84) show_type -> REGULAR .

    RPAREN          reduce using rule 84 (show_type -> REGULAR .)


state 77

    (85) show_type -> ISNOTREGULAR .

    RPAREN          reduce using rule 85 (show_type -> ISNOTREGULAR .)


state 78

    (86) show_type -> CFL .

    RPAREN          reduce using rule 86 (show_type -> CFL .)


state 79

    (87) show_type -> ISNOTCFL .

    RPAREN          reduce using rule 87 (show_type -> ISNOTCFL .)


state 80

    (88) show_type -> ACCEPT .

    RPAREN          reduce using rule 88 (show_type -> ACCEPT .)


state 81

    (89) show_type -> REJECT .

    RPAREN          reduce using rule 89 (show_type -> REJECT .)


state 82

    (91) statement -> UNION LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 115


state 83

    (92) statement -> INTERSECT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 116


state 84

    (93) statement -> COMPLEMENT LPAREN ID . RPAREN

    RPAREN          shift and go to state 117


state 85

    (94) statement -> DIFF LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 118


state 86

    (95) statement -> ISDFA LPAREN ID . RPAREN

    RPAREN          shift and go to state 119


state 87

    (96) statement -> ISNFA LPAREN ID . RPAREN

    RPAREN          shift and go to state 120


state 88

    (97) statement -> ISDPDA LPAREN ID . RPAREN

    RPAREN          shift and go to state 121


state 89

    (98) statement -> ISNPDA LPAREN ID . RPAREN

    RPAREN          shift and go to state 122


state 90

    (99) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 123


state 91

    (103) condition -> CHECKPUMPINGLEMMAREG .

    RPAREN          reduce using rule 103 (condition -> CHECKPUMPINGLEMMAREG .)


state 92

    (104) condition -> CHECKPUMPINGLEMMACFL .

    RPAREN          reduce using rule 104 (condition -> CHECKPUMPINGLEMMACFL .)


state 93

    (105) condition -> ISEQUIVALENT .

    RPAREN          reduce using rule 105 (condition -> ISEQUIVALENT .)


state 94

    (106) condition -> ISDFA .

    RPAREN          reduce using rule 106 (condition -> ISDFA .)


state 95

    (107) condition -> ISNFA .

    RPAREN          reduce using rule 107 (condition -> ISNFA .)


state 96

    (108) condition -> ISDPDA .

    RPAREN          reduce using rule 108 (condition -> ISDPDA .)


state 97

    (109) condition -> ISNPDA .

    RPAREN          reduce using rule 109 (condition -> ISNPDA .)


state 98

    (8) fa_statement -> FA ID LPAREN . RPAREN LBRACE fa_body RBRACE

    RPAREN          shift and go to state 124


state 99

    (9) pda_statement -> PDA ID LPAREN . RPAREN LBRACE pda_body RBRACE

    RPAREN          shift and go to state 125


state 100

    (32) cfg_statement -> CFG ID LPAREN . RPAREN LBRACE cfg_body RBRACE

    RPAREN          shift and go to state 126


state 101

    (1) statement -> ALPHABET ID EQUALS LBRACE . alphabet_list RBRACE
    (2) alphabet_list -> . ID
    (3) alphabet_list -> . alphabet_list COMMA ID

    ID              shift and go to state 127

    alphabet_list                  shift and go to state 128

state 102

    (4) statement -> STR ID EQUALS SINGLEQUOTE . STRING SINGLEQUOTE

    STRING          shift and go to state 129


state 103

    (55) statement -> RE ID EQUALS SINGLEQUOTE . REGEX SINGLEQUOTE
    (56) REGEX -> . REGEX_CONTENT
    (57) REGEX_CONTENT -> . REGEX_CONTENT REGEX_CHAR
    (58) REGEX_CONTENT -> . REGEX_CHAR
    (59) REGEX_CHAR -> . REGEX_SPECIAL_CHAR
    (60) REGEX_CHAR -> . REGEX_LITERAL_CHAR
