Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
RULES                : 41
SEMICOLON            : 44
SHOW                 : 83
SIMULATE             : 66
SINGLEQUOTE          : 4 4 48 48
SLCOMMENT            : 103
STACK                : 24
STACK_INIT           : 30
STAR                 : 54
START                : 40
STATES               : 13
STR                  : 4
STRING               : 4
TERMINALS            : 37
TO                   : 23 24
TRANSITIONS          : 20
UNION                : 84
VISUALIZE            : 67
YES                  : 75
error                : 

Nonterminals, with rules where they appear

REGEX                : 48
REGEX_CHAR           : 50 51
REGEX_CONTENT        : 49 50
REGEX_SPECIAL_CHAR   : 52
alphabet_list        : 1 3
condition            : 92 93 93 94 94 95
fa_body              : 7
fa_statement         : 5
final                : 11 28
final_list           : 17 19
initial              : 10 26
nonterminals_list    : 34 36
pda_body             : 8
pda_statement        : 6
rule                 : 42 43
rule_rhs             : 44 46 47
rules_list           : 41 43
show_type            : 83
stack_init           : 27
statement            : 32 33 92 92 93 93 94 94 94 95 0
statement_list_cfg   : 31 33
states               : 9 25
states_list          : 13 15
terminals_list       : 37 39
transition           : 21 22
transitions          : 12 29
transitions_list     : 20 22

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (31) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (34) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (37) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (40) statement -> . START COLON ID
    (41) statement -> . RULES COLON LBRACE rules_list RBRACE
    (48) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (65) statement -> . MINIMIZE LPAREN ID RPAREN
    (66) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (67) statement -> . VISUALIZE LPAREN ID RPAREN
    (68) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (69) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (70) statement -> . KLEENE LPAREN ID RPAREN
    (71) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (72) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (73) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (74) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (83) statement -> . SHOW LPAREN show_type RPAREN
    (84) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (85) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (86) statement -> . COMPLEMENT LPAREN ID RPAREN
    (87) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (88) statement -> . ISDFA LPAREN ID RPAREN
    (89) statement -> . ISNFA LPAREN ID RPAREN
    (90) statement -> . ISDPDA LPAREN ID RPAREN
    (91) statement -> . ISNPDA LPAREN ID RPAREN
    (92) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (103) statement -> . SLCOMMENT
    (104) statement -> . MLCOMMENT
    (105) statement -> . DOCCOMMENT
    (7) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (8) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    CFG             shift and go to state 6
    NONTERMINALS    shift and go to state 7
    TERMINALS       shift and go to state 8
    START           shift and go to state 9
    RULES           shift and go to state 10
    RE              shift and go to state 11
    MINIMIZE        shift and go to state 12
    SIMULATE        shift and go to state 13
    VISUALIZE       shift and go to state 14
    CONCAT          shift and go to state 15
    POWER           shift and go to state 16
    KLEENE          shift and go to state 17
    CONVERT         shift and go to state 18
    CHECKPUMPINGLEMMAREG shift and go to state 19
    CHECKPUMPINGLEMMACFL shift and go to state 20
    ISEQUIVALENT    shift and go to state 21
    SHOW            shift and go to state 22
    UNION           shift and go to state 23
    INTERSECT       shift and go to state 24
    COMPLEMENT      shift and go to state 25
    DIFF            shift and go to state 26
    ISDFA           shift and go to state 27
    ISNFA           shift and go to state 28
    ISDPDA          shift and go to state 29
    ISNPDA          shift and go to state 30
    IF              shift and go to state 31
    SLCOMMENT       shift and go to state 32
    MLCOMMENT       shift and go to state 33
    DOCCOMMENT      shift and go to state 34
    FA              shift and go to state 35
    PDA             shift and go to state 36

    statement                      shift and go to state 1
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5

state 1

    (0) S' -> statement .



state 2

    (1) statement -> ALPHABET . ID EQUALS LBRACE alphabet_list RBRACE

    ID              shift and go to state 37


state 3

    (4) statement -> STR . ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE

    ID              shift and go to state 38


state 4

    (5) statement -> fa_statement .

    $end            reduce using rule 5 (statement -> fa_statement .)
    RBRACE          reduce using rule 5 (statement -> fa_statement .)
    ALPHABET        reduce using rule 5 (statement -> fa_statement .)
    STR             reduce using rule 5 (statement -> fa_statement .)
    CFG             reduce using rule 5 (statement -> fa_statement .)
    NONTERMINALS    reduce using rule 5 (statement -> fa_statement .)
    TERMINALS       reduce using rule 5 (statement -> fa_statement .)
    START           reduce using rule 5 (statement -> fa_statement .)
    RULES           reduce using rule 5 (statement -> fa_statement .)
    RE              reduce using rule 5 (statement -> fa_statement .)
    MINIMIZE        reduce using rule 5 (statement -> fa_statement .)
    SIMULATE        reduce using rule 5 (statement -> fa_statement .)
    VISUALIZE       reduce using rule 5 (statement -> fa_statement .)
    CONCAT          reduce using rule 5 (statement -> fa_statement .)
    POWER           reduce using rule 5 (statement -> fa_statement .)
    KLEENE          reduce using rule 5 (statement -> fa_statement .)
    CONVERT         reduce using rule 5 (statement -> fa_statement .)
    CHECKPUMPINGLEMMAREG reduce using rule 5 (statement -> fa_statement .)
    CHECKPUMPINGLEMMACFL reduce using rule 5 (statement -> fa_statement .)
    ISEQUIVALENT    reduce using rule 5 (statement -> fa_statement .)
    SHOW            reduce using rule 5 (statement -> fa_statement .)
    UNION           reduce using rule 5 (statement -> fa_statement .)
    INTERSECT       reduce using rule 5 (statement -> fa_statement .)
    COMPLEMENT      reduce using rule 5 (statement -> fa_statement .)
    DIFF            reduce using rule 5 (statement -> fa_statement .)
    ISDFA           reduce using rule 5 (statement -> fa_statement .)
    ISNFA           reduce using rule 5 (statement -> fa_statement .)
    ISDPDA          reduce using rule 5 (statement -> fa_statement .)
    ISNPDA          reduce using rule 5 (statement -> fa_statement .)
    IF              reduce using rule 5 (statement -> fa_statement .)
    SLCOMMENT       reduce using rule 5 (statement -> fa_statement .)
    MLCOMMENT       reduce using rule 5 (statement -> fa_statement .)
    DOCCOMMENT      reduce using rule 5 (statement -> fa_statement .)
    FA              reduce using rule 5 (statement -> fa_statement .)
    PDA             reduce using rule 5 (statement -> fa_statement .)


state 5

    (6) statement -> pda_statement .

    $end            reduce using rule 6 (statement -> pda_statement .)
    RBRACE          reduce using rule 6 (statement -> pda_statement .)
    ALPHABET        reduce using rule 6 (statement -> pda_statement .)
    STR             reduce using rule 6 (statement -> pda_statement .)
    CFG             reduce using rule 6 (statement -> pda_statement .)
    NONTERMINALS    reduce using rule 6 (statement -> pda_statement .)
    TERMINALS       reduce using rule 6 (statement -> pda_statement .)
    START           reduce using rule 6 (statement -> pda_statement .)
    RULES           reduce using rule 6 (statement -> pda_statement .)
    RE              reduce using rule 6 (statement -> pda_statement .)
    MINIMIZE        reduce using rule 6 (statement -> pda_statement .)
    SIMULATE        reduce using rule 6 (statement -> pda_statement .)
    VISUALIZE       reduce using rule 6 (statement -> pda_statement .)
    CONCAT          reduce using rule 6 (statement -> pda_statement .)
    POWER           reduce using rule 6 (statement -> pda_statement .)
    KLEENE          reduce using rule 6 (statement -> pda_statement .)
    CONVERT         reduce using rule 6 (statement -> pda_statement .)
    CHECKPUMPINGLEMMAREG reduce using rule 6 (statement -> pda_statement .)
    CHECKPUMPINGLEMMACFL reduce using rule 6 (statement -> pda_statement .)
    ISEQUIVALENT    reduce using rule 6 (statement -> pda_statement .)
    SHOW            reduce using rule 6 (statement -> pda_statement .)
    UNION           reduce using rule 6 (statement -> pda_statement .)
    INTERSECT       reduce using rule 6 (statement -> pda_statement .)
    COMPLEMENT      reduce using rule 6 (statement -> pda_statement .)
    DIFF            reduce using rule 6 (statement -> pda_statement .)
    ISDFA           reduce using rule 6 (statement -> pda_statement .)
    ISNFA           reduce using rule 6 (statement -> pda_statement .)
    ISDPDA          reduce using rule 6 (statement -> pda_statement .)
    ISNPDA          reduce using rule 6 (statement -> pda_statement .)
    IF              reduce using rule 6 (statement -> pda_statement .)
    SLCOMMENT       reduce using rule 6 (statement -> pda_statement .)
    MLCOMMENT       reduce using rule 6 (statement -> pda_statement .)
    DOCCOMMENT      reduce using rule 6 (statement -> pda_statement .)
    FA              reduce using rule 6 (statement -> pda_statement .)
    PDA             reduce using rule 6 (statement -> pda_statement .)


state 6

    (31) statement -> CFG . ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE

    ID              shift and go to state 39


state 7

    (34) statement -> NONTERMINALS . COLON LBRACE nonterminals_list RBRACE

    COLON           shift and go to state 40


state 8

    (37) statement -> TERMINALS . COLON LBRACE terminals_list RBRACE

    COLON           shift and go to state 41


state 9

    (40) statement -> START . COLON ID

    COLON           shift and go to state 42


state 10

    (41) statement -> RULES . COLON LBRACE rules_list RBRACE

    COLON           shift and go to state 43


state 11

    (48) statement -> RE . ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE

    ID              shift and go to state 44


state 12

    (65) statement -> MINIMIZE . LPAREN ID RPAREN

    LPAREN          shift and go to state 45


state 13

    (66) statement -> SIMULATE . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 46


state 14

    (67) statement -> VISUALIZE . LPAREN ID RPAREN

    LPAREN          shift and go to state 47


state 15

    (68) statement -> CONCAT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 48


state 16

    (69) statement -> POWER . LPAREN ID COMMA NUMBER RPAREN

    LPAREN          shift and go to state 49


state 17

    (70) statement -> KLEENE . LPAREN ID RPAREN

    LPAREN          shift and go to state 50


state 18

    (71) statement -> CONVERT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 51


state 19

    (72) statement -> CHECKPUMPINGLEMMAREG . LPAREN ID RPAREN

    LPAREN          shift and go to state 52


state 20

    (73) statement -> CHECKPUMPINGLEMMACFL . LPAREN ID RPAREN

    LPAREN          shift and go to state 53


state 21

    (74) statement -> ISEQUIVALENT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 54


state 22

    (83) statement -> SHOW . LPAREN show_type RPAREN

    LPAREN          shift and go to state 55


state 23

    (84) statement -> UNION . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 56


state 24

    (85) statement -> INTERSECT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 57


state 25

    (86) statement -> COMPLEMENT . LPAREN ID RPAREN

    LPAREN          shift and go to state 58


state 26

    (87) statement -> DIFF . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 59


state 27

    (88) statement -> ISDFA . LPAREN ID RPAREN

    LPAREN          shift and go to state 60


state 28

    (89) statement -> ISNFA . LPAREN ID RPAREN

    LPAREN          shift and go to state 61


state 29

    (90) statement -> ISDPDA . LPAREN ID RPAREN

    LPAREN          shift and go to state 62


state 30

    (91) statement -> ISNPDA . LPAREN ID RPAREN

    LPAREN          shift and go to state 63


state 31

    (92) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 64


state 32

    (103) statement -> SLCOMMENT .

    $end            reduce using rule 103 (statement -> SLCOMMENT .)
    RBRACE          reduce using rule 103 (statement -> SLCOMMENT .)
    ALPHABET        reduce using rule 103 (statement -> SLCOMMENT .)
    STR             reduce using rule 103 (statement -> SLCOMMENT .)
    CFG             reduce using rule 103 (statement -> SLCOMMENT .)
    NONTERMINALS    reduce using rule 103 (statement -> SLCOMMENT .)
    TERMINALS       reduce using rule 103 (statement -> SLCOMMENT .)
    START           reduce using rule 103 (statement -> SLCOMMENT .)
    RULES           reduce using rule 103 (statement -> SLCOMMENT .)
    RE              reduce using rule 103 (statement -> SLCOMMENT .)
    MINIMIZE        reduce using rule 103 (statement -> SLCOMMENT .)
    SIMULATE        reduce using rule 103 (statement -> SLCOMMENT .)
    VISUALIZE       reduce using rule 103 (statement -> SLCOMMENT .)
    CONCAT          reduce using rule 103 (statement -> SLCOMMENT .)
    POWER           reduce using rule 103 (statement -> SLCOMMENT .)
    KLEENE          reduce using rule 103 (statement -> SLCOMMENT .)
    CONVERT         reduce using rule 103 (statement -> SLCOMMENT .)
    CHECKPUMPINGLEMMAREG reduce using rule 103 (statement -> SLCOMMENT .)
    CHECKPUMPINGLEMMACFL reduce using rule 103 (statement -> SLCOMMENT .)
    ISEQUIVALENT    reduce using rule 103 (statement -> SLCOMMENT .)
    SHOW            reduce using rule 103 (statement -> SLCOMMENT .)
    UNION           reduce using rule 103 (statement -> SLCOMMENT .)
    INTERSECT       reduce using rule 103 (statement -> SLCOMMENT .)
    COMPLEMENT      reduce using rule 103 (statement -> SLCOMMENT .)
    DIFF            reduce using rule 103 (statement -> SLCOMMENT .)
    ISDFA           reduce using rule 103 (statement -> SLCOMMENT .)
    ISNFA           reduce using rule 103 (statement -> SLCOMMENT .)
    ISDPDA          reduce using rule 103 (statement -> SLCOMMENT .)
    ISNPDA          reduce using rule 103 (statement -> SLCOMMENT .)
    IF              reduce using rule 103 (statement -> SLCOMMENT .)
    SLCOMMENT       reduce using rule 103 (statement -> SLCOMMENT .)
    MLCOMMENT       reduce using rule 103 (statement -> SLCOMMENT .)
    DOCCOMMENT      reduce using rule 103 (statement -> SLCOMMENT .)
    FA              reduce using rule 103 (statement -> SLCOMMENT .)
    PDA             reduce using rule 103 (statement -> SLCOMMENT .)


state 33

    (104) statement -> MLCOMMENT .

    $end            reduce using rule 104 (statement -> MLCOMMENT .)
    RBRACE          reduce using rule 104 (statement -> MLCOMMENT .)
    ALPHABET        reduce using rule 104 (statement -> MLCOMMENT .)
    STR             reduce using rule 104 (statement -> MLCOMMENT .)
    CFG             reduce using rule 104 (statement -> MLCOMMENT .)
    NONTERMINALS    reduce using rule 104 (statement -> MLCOMMENT .)
    TERMINALS       reduce using rule 104 (statement -> MLCOMMENT .)
    START           reduce using rule 104 (statement -> MLCOMMENT .)
    RULES           reduce using rule 104 (statement -> MLCOMMENT .)
    RE              reduce using rule 104 (statement -> MLCOMMENT .)
    MINIMIZE        reduce using rule 104 (statement -> MLCOMMENT .)
    SIMULATE        reduce using rule 104 (statement -> MLCOMMENT .)
    VISUALIZE       reduce using rule 104 (statement -> MLCOMMENT .)
    CONCAT          reduce using rule 104 (statement -> MLCOMMENT .)
    POWER           reduce using rule 104 (statement -> MLCOMMENT .)
    KLEENE          reduce using rule 104 (statement -> MLCOMMENT .)
    CONVERT         reduce using rule 104 (statement -> MLCOMMENT .)
    CHECKPUMPINGLEMMAREG reduce using rule 104 (statement -> MLCOMMENT .)
    CHECKPUMPINGLEMMACFL reduce using rule 104 (statement -> MLCOMMENT .)
    ISEQUIVALENT    reduce using rule 104 (statement -> MLCOMMENT .)
    SHOW            reduce using rule 104 (statement -> MLCOMMENT .)
    UNION           reduce using rule 104 (statement -> MLCOMMENT .)
    INTERSECT       reduce using rule 104 (statement -> MLCOMMENT .)
    COMPLEMENT      reduce using rule 104 (statement -> MLCOMMENT .)
    DIFF            reduce using rule 104 (statement -> MLCOMMENT .)
    ISDFA           reduce using rule 104 (statement -> MLCOMMENT .)
    ISNFA           reduce using rule 104 (statement -> MLCOMMENT .)
    ISDPDA          reduce using rule 104 (statement -> MLCOMMENT .)
    ISNPDA          reduce using rule 104 (statement -> MLCOMMENT .)
    IF              reduce using rule 104 (statement -> MLCOMMENT .)
    SLCOMMENT       reduce using rule 104 (statement -> MLCOMMENT .)
    MLCOMMENT       reduce using rule 104 (statement -> MLCOMMENT .)
    DOCCOMMENT      reduce using rule 104 (statement -> MLCOMMENT .)
    FA              reduce using rule 104 (statement -> MLCOMMENT .)
    PDA             reduce using rule 104 (statement -> MLCOMMENT .)


state 34

    (105) statement -> DOCCOMMENT .

    $end            reduce using rule 105 (statement -> DOCCOMMENT .)
    RBRACE          reduce using rule 105 (statement -> DOCCOMMENT .)
    ALPHABET        reduce using rule 105 (statement -> DOCCOMMENT .)
    STR             reduce using rule 105 (statement -> DOCCOMMENT .)
    CFG             reduce using rule 105 (statement -> DOCCOMMENT .)
    NONTERMINALS    reduce using rule 105 (statement -> DOCCOMMENT .)
    TERMINALS       reduce using rule 105 (statement -> DOCCOMMENT .)
    START           reduce using rule 105 (statement -> DOCCOMMENT .)
    RULES           reduce using rule 105 (statement -> DOCCOMMENT .)
    RE              reduce using rule 105 (statement -> DOCCOMMENT .)
    MINIMIZE        reduce using rule 105 (statement -> DOCCOMMENT .)
    SIMULATE        reduce using rule 105 (statement -> DOCCOMMENT .)
    VISUALIZE       reduce using rule 105 (statement -> DOCCOMMENT .)
    CONCAT          reduce using rule 105 (statement -> DOCCOMMENT .)
    POWER           reduce using rule 105 (statement -> DOCCOMMENT .)
    KLEENE          reduce using rule 105 (statement -> DOCCOMMENT .)
    CONVERT         reduce using rule 105 (statement -> DOCCOMMENT .)
    CHECKPUMPINGLEMMAREG reduce using rule 105 (statement -> DOCCOMMENT .)
    CHECKPUMPINGLEMMACFL reduce using rule 105 (statement -> DOCCOMMENT .)
    ISEQUIVALENT    reduce using rule 105 (statement -> DOCCOMMENT .)
    SHOW            reduce using rule 105 (statement -> DOCCOMMENT .)
    UNION           reduce using rule 105 (statement -> DOCCOMMENT .)
    INTERSECT       reduce using rule 105 (statement -> DOCCOMMENT .)
    COMPLEMENT      reduce using rule 105 (statement -> DOCCOMMENT .)
    DIFF            reduce using rule 105 (statement -> DOCCOMMENT .)
    ISDFA           reduce using rule 105 (statement -> DOCCOMMENT .)
    ISNFA           reduce using rule 105 (statement -> DOCCOMMENT .)
    ISDPDA          reduce using rule 105 (statement -> DOCCOMMENT .)
    ISNPDA          reduce using rule 105 (statement -> DOCCOMMENT .)
    IF              reduce using rule 105 (statement -> DOCCOMMENT .)
    SLCOMMENT       reduce using rule 105 (statement -> DOCCOMMENT .)
    MLCOMMENT       reduce using rule 105 (statement -> DOCCOMMENT .)
    DOCCOMMENT      reduce using rule 105 (statement -> DOCCOMMENT .)
    FA              reduce using rule 105 (statement -> DOCCOMMENT .)
